"","Djibouti","Ethiopia","Kenya","Madagascar","Malawi","Mauritius","Mozambique","Rwanda","Uganda","Zambia","Zimbabwe","Angola","Cameroon","Central.African.Republic","Chad","Congo","Gabon","Algeria","Egypt","Morocco","Tunisia","Lesotho","Namibia","South.Africa","Benin","Burkina.Faso","Ghana","Guinea","Guinea.Bissau","Mali","Mauritania","Niger","Nigeria","Senegal","Togo","China","Japan","Mongolia","Bangladesh","India","Pakistan","Sri.Lanka","Cambodia","Indonesia","Malaysia","Myanmar","Philippines","Thailand","Iraq","Jordan","Kuwait","Saudi.Arabia","Bulgaria","Hungary","Romania","Slovakia","Ukraine","Denmark","Iceland","Ireland","Norway","Sweden","United.Kingdom","Albania","Bosnia.and.Herzegovina","Croatia","Greece","Montenegro","Portugal","Serbia","Slovenia","Spain","Austria","Belgium","France","Germany","Luxembourg","Netherlands","Switzerland","Antigua.and.Barbuda","Barbados","Cuba","Dominica","Dominican.Republic","Grenada","Saint.Lucia","Trinidad.and.Tobago","Mexico","Argentina","Brazil","Colombia","Paraguay","Peru","Uruguay","Canada","Australia"
"Infant Mortality Rate (infant deaths per 1,000 live births)","41.4","38.9","32.5","45.2","35.9","13.3","57.2","32.0","34.8","43.5","37.7","57.3","55.0","80.9","74.1","33.7","32.5","20.0","17.1","17.3","12.7","61.1","31.0","26.1","59.0","60.4","35.6","72.5","56.9","68.8","35.7","67.7","77.8","29.4","47.8","7.0","1.9","13.6","27.7","29.6","57.3","6.2","23.1","20.4","6.6","37.2","21.2","7.4","22.3","13.7","7.6","6.4","5.7","3.2","6.0","4.9","6.8","3.6","1.7","2.8","2.3","2.0","3.8","8.2","5.6","4.3","3.6","1.6","3.3","4.8","1.7","2.6","2.7","3.7","3.8","3.2","4.3","3.4","3.3","8.3","11.0","5.6","25.0","27.7","12.7","14.7","15.6","12.2","10.3","13.2","11.6","16.6","12.8","6.6","4.7","3.1"
"Under-Five Deaths, under age 5 (thousands)","   1","   201","   64","   60","   29","   0","   84","   17","   73","   39","   25","   95","   72","   25","   82","   8","   3","   25","   53","   13","   3","   5","   3","   41","   41","   67","   43","   48","   5","   91","   7","   119","   877","   22","   19","   141","   2","   1","   110","   900","   460","   3","   10","   115","   4","   44","   62","   6","   30","   4","   1","   5","   0","   0","   2","   0","   3","   0","   0","   0","   0","   0","   3","   0","   0","   0","   0","   0","   0","   0","   0","   1","   0","   1","   3","   3","   0","   1","   0","   0","   0","   1","   0","   7","   0","   0","   0","   31","   8","   44","   10","   3","   9","   0","   2","   1"
"Under-Five Mortality (deaths under age 5 per 1,000 live births)","   59","   55","   44","   66","   48","   16","   75","   43","   47","   63","   53","   77","   80","   119","   117","   46","   44","   24","   21","   20","   15","   78","   42","   35","   90","   91","   49","   105","   83","   106","   44","   124","   120","   44","   69","   9","   3","   17","   34","   36","   69","   8","   28","   25","   8","   46","   28","   9","   27","   16","   9","   8","   7","   4","   7","   6","   8","   4","   3","   3","   3","   3","   4","   10","   6","   5","   4","   3","   4","   6","   2","   3","   3","   4","   4","   4","   6","   4","   4","   10","   12","   7","   29","   34","   16","   18","   18","   15","   12","   15","   14","   20","   16","   8","   5","   4"
"Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)","   159","   147","   147","   167","   130","   48","   169","   109","   128","   156","   171","   158","   175","   292","   303","   126","   106","   46","   49","   44","   40","   246","   152","   133","   212","   196","   157","   222","   174","   211","   97","   203","   300","   106","   185","   30","   13","   58","   69","   76","   116","   27","   95","   70","   35","   113","   73","   53","   64","   33","   27","   30","   30","   19","   28","   24","   47","   14","   20","   15","   14","   15","   19","   26","   20","   19","   13","   20","   16","   22","   14","   12","   15","   17","   18","   15","   21","   14","   13","   39","   38","   28","   61","   71","   46","   50","   67","   61","   40","   55","   55","   56","   56","   39","   24","   17"
"Male Mortality before Age 40 (deaths under age 40 per 1,000 male live births)","   182","   175","   160","   181","   156","   60","   191","   124","   144","   176","   183","   177","   193","   331","   317","   134","   120","   51","   58","   49","   50","   267","   176","   152","   221","   207","   175","   233","   191","   217","   106","   204","   299","   116","   179","   35","   16","   77","   74","   82","   130","   35","   117","   77","   44","   135","   89","   73","   73","   36","   34","   38","   38","   25","   36","   31","   65","   18","   27","   18","   19","   19","   24","   31","   26","   26","   17","   25","   20","   28","   19","   15","   19","   22","   24","   19","   17","   17","   16","   46","   44","   34","   74","   87","   51","   65","   89","   85","   48","   77","   75","   71","   69","   54","   30","   23"
"Female Mortality before Age 40 (deaths under age 40 per 1,000 female live births)","   135","   118","   135","   152","   105","   35","   148","   95","   112","   136","   160","   139","   157","   254","   289","   118","   91","   41","   40","   39","   29","   225","   127","   114","   203","   185","   137","   211","   156","   204","   88","   201","   301","   96","   192","   24","   10","   38","   65","   70","   100","   19","   74","   63","   24","   90","   57","   31","   55","   29","   17","   20","   21","   14","   20","   15","   27","   11","   13","   12","   9","   11","   14","   21","   15","   12","   9","   15","   12","   16","   9","   9","   11","   12","   12","   11","   25","   11","   10","   32","   32","   21","   47","   54","   42","   35","   43","   36","   31","   33","   34","   41","   42","   24","   17","   12"
"Mortality before Age 60, both sexes (deaths under age 60 per 1,000 live births)","   295","   277","   364","   302","   312","   161","   354","   268","   308","   335","   391","   316","   343","   511","   479","   304","   259","   108","   164","   131","   109","   523","   376","   328","   359","   342","   298","   364","   333","   355","   230","   330","   473","   228","   339","   97","   54","   217","   179","   202","   237","   112","   207","   200","   136","   256","   210","   158","   174","   101","   56","   85","   144","   126","   144","   113","   183","   68","   61","   61","   54","   54","   76","   84","   97","   95","   66","   107","   76","   116","   69","   58","   66","   70","   76","   72","   67","   60","   51","   120","   124","   111","   167","   172","   155","   161","   173","   167","   122","   144","   122","   159","   146","   122","   75","   63"
"Male Mortality before Age 60 (deaths under age 60 per 1,000 male live births)","   336","   325","   403","   328","   379","   206","   413","   311","   350","   383","   428","   361","   382","   568","   506","   331","   297","   118","   199","   152","   140","   572","   446","   388","   376","   376","   332","   384","   375","   379","   256","   348","   478","   261","   346","   125","   69","   301","   203","   228","   273","   156","   248","   226","   170","   307","   260","   217","   201","   118","   66","   94","   192","   171","   199","   155","   262","   83","   75","   74","   66","   65","   92","   109","   130","   131","   92","   139","   105","   150","   90","   76","   83","   86","   99","   91","   74","   69","   62","   141","   150","   139","   207","   211","   182","   210","   217","   220","   148","   190","   155","   202","   171","   157","   92","   79"
"Female Mortality before Age 60 (deaths under age 60 per 1,000 female live births)","   253","   227","   323","   275","   246","   112","   303","   229","   267","   287","   360","   272","   302","   458","   451","   276","   217","   98","   127","   108","   77","   475","   308","   273","   341","   309","   264","   345","   295","   330","   205","   312","   468","   195","   332","   68","   39","   131","   155","   174","   198","   69","   168","   173","   97","   203","   159","   97","   148","   81","   39","   69","   94","   82","   87","   69","   101","   52","   46","   48","   42","   41","   59","   59","   64","   58","   41","   77","   48","   82","   46","   40","   47","   54","   53","   52","   60","   51","   40","   100","   99","   83","   122","   131","   125","   109","   128","   116","   96","   97","   88","   115","   121","   86","   57","   47"
"Mortality between Age 15 and 50, both sexes (deaths under age 50 per 1,000 alive at age 15)","   141","   131","   192","   142","   152","   72","   168","   121","   148","   163","   212","   138","   159","   284","   250","   145","   114","   39","   52","   46","   43","   310","   205","   179","   170","   156","   149","   167","   152","   157","   92","   127","   244","   98","   165","   38","   22","   95","   61","   75","   84","   43","   100","   84","   55","   111","   88","   82","   67","   33","   24","   35","   53","   40","   52","   41","   87","   23","   29","   25","   22","   22","   32","   32","   34","   32","   22","   40","   29","   39","   25","   20","   25","   27","   30","   26","   23","   21","   19","   52","   54","   42","   60","   73","   62","   64","   83","   81","   51","   69","   62","   66","   67","   55","   33","   27"
"Male Mortality between Age 15 and 50 (deaths under age 50 per 1,000 males alive at age 15)","   166","   160","   214","   157","   193","   95","   204","   145","   171","   192","   233","   164","   182","   335","   268","   157","   134","   42","   65","   52","   58","   344","   251","   210","   179","   173","   169","   176","   174","   167","   101","   132","   244","   112","   161","   49","   27","   137","   68","   91","   101","   62","   123","   92","   73","   139","   113","   120","   77","   37","   32","   43","   70","   53","   72","   57","   129","   29","   37","   31","   28","   29","   41","   42","   43","   46","   31","   52","   39","   52","   34","   26","   32","   34","   40","   33","   26","   26","   25","   63","   64","   55","   79","   94","   72","   88","   111","   118","   63","   98","   86","   87","   83","   73","   42","   35"
"Female Mortality between Age 15 and 50 (deaths under age 50 per 1,000 females alive at age 15)","   116","   102","   169","   128","   111","   46","   135","   99","   124","   134","   196","   113","   136","   236","   232","   132","   91","   34","   38","   40","   28","   277","   159","   148","   162","   139","   128","   158","   130","   147","   84","   122","   244","   85","   169","   27","   16","   51","   55","   58","   67","   26","   76","   74","   36","   83","   62","   44","   57","   29","   13","   23","   34","   26","   30","   23","   46","   17","   20","   19","   15","   16","   23","   22","   24","   18","   13","   29","   19","   27","   15","   14","   17","   20","   19","   18","   19","   17","   13","   41","   44","   30","   40","   51","   51","   40","   55","   45","   39","   39","   37","   44","   50","   36","   23","   19"
"Mortality between Age 15 and 60, both sexes (deaths under age 60 per 1,000 alive at age 15)","   233","   219","   328","   235","   270","   146","   292","   229","   267","   281","   349","   248","   274","   429","   373","   263","   219","   83","   143","   110","   92","   476","   343","   299","   272","   259","   244","   266","   261","   261","   188","   223","   365","   184","   272","   86","   51","   202","   144","   167","   174","   103","   175","   175","   127","   212","   183","   147","   147","   84","   45","   75","   137","   122","   136","   106","   174","   63","   58","   57","   51","   51","   71","   73","   90","   89","   61","   102","   71","   109","   66","   55","   62","   65","   71","   68","   58","   55","   47","   108","   111","   103","   138","   142","   138","   143","   156","   152","   110","   129","   106","   140","   128","   113","   69","   59"
"Male Mortality between Age 15 and 60 (deaths under age 60 per 1,000 males alive at age 15)","   271","   263","   367","   258","   337","   191","   353","   271","   308","   328","   386","   292","   312","   491","   401","   289","   255","   91","   177","   130","   123","   526","   414","   359","   288","   294","   274","   284","   301","   285","   211","   241","   372","   214","   279","   113","   65","   285","   167","   195","   208","   147","   212","   200","   160","   260","   232","   205","   172","   100","   55","   83","   184","   167","   190","   148","   254","   78","   71","   70","   63","   62","   87","   98","   123","   124","   87","   133","   101","   144","   87","   72","   79","   80","   94","   87","   68","   64","   58","   130","   137","   131","   177","   180","   165","   191","   198","   205","   135","   174","   139","   181","   152","   148","   86","   74"
"Female Mortality between Age 15 and 60 (deaths under age 60 per 1,000 females alive at age 15)","   195","   175","   287","   211","   206","   97","   241","   191","   227","   235","   320","   206","   235","   373","   345","   236","   178","   74","   107","   89","   62","   427","   273","   245","   256","   226","   212","   251","   226","   236","   166","   203","   359","   153","   265","   58","   36","   116","   120","   137","   138","   61","   140","   149","   89","   162","   133","   87","   123","   66","   29","   60","   86","   78","   80","   63","   93","   48","   43","   45","   39","   38","   55","   49","   59","   54","   37","   73","   43","   76","   43","   37","   44","   49","   48","   48","   46","   47","   35","   89","   87","   76","   95","   103","   109","   92","   111","   102","   85","   83","   74","   97","   104","   78","   51","   43"
"Net Migration Rate (per 1,000 population)","1.3","0.1","-2.3","-0.1","-0.2","-3.9","-1.7","-2.0","1.5","1.0","-7.8","2.0","-0.4","-10.9","2.9","-1.6","1.3","-0.6","0.2","-2.5","-1.8","-3.2","7.0","5.4","0.3","-1.2","-0.6","-0.7","-0.7","-2.0","-0.7","-0.2","-0.4","2.1","-0.2","-0.1","2.5","2.5","-6.3","-0.4","-5.8","-1.3","-5.3","-0.1","6.7","-2.2","-1.5","0.2","0.4","3.1","33.8","-32.6","-0.6","3.5","-1.7","0.6","-0.7","3.3","18.8","6.9","3.5","8.6","3.9","-5.2","-8.6","-6.2","1.7","-8.2","2.2","-2.7","7.1","7.2","4.0","4.4","2.0","4.8","16.7","5.0","4.8","0","-0.2","-2.1","-3.4","-3.3","-1.6","-0.1","24.1","-1.4","0.1","-1.1","10.1","-2.6","10.6","-0.9","11.3","9.0"
"Cheese","0.019347534","0.015048082","0.083839315","0.001074863","0","0.26764089","0.003224589","0.015048082","0.027946438","0.009673767","0.025796712","0.034395616","0.001074863","0.001074863","0.003224589","0.007524041","0.027946438","0.047293973","0.155855137","0.171978082","0.190250753","0.003224589","0.068791233","0.059117466","0.003224589","0.008598904","0.006449178","0.006449178","0.005374315","0.002149726","0.03224589","0.096737671","0.007524041","0.016122945","0.005374315","0.024721849","0.065566644","0.433169795","0.020422397","0.355779658","0.557853904","0.01074863","0.034395616","0.011823493","0.080614726","0.098887397","0.006449178","0.026871575","0.029021301","0.058042603","0.232170411","0.391250137","0.115010342","1.241466781","0.153705411","0.731981712","0.121459521","1.115707808","1.684310342","0.463265959","1.069488699","1.765999932","0.302036507","0.181651849","0.185951301","0.162304315","0.274090068","0.216047466","0.496586712","0.042994521","1.34465363","0.325683493","1.492984726","2.575371781","1.297359658","1.379049247","1.762775342","0.693286644","0.562153356","0.369752877","0.265491164","0.022572123","0.007524041","0.063416918","0.081689589","0.126833836","0.123609247","0.034395616","0.074165548","0.059117466","0.047293973","0","0.022572123","0.190250753","0.994248288","0.533132055"
"Yoghurt","0.060210025","0.258707453","0.19530808","0.205754145","0.030392391","0.006552392","0.270292748","0.221717638","0.067908115","0.331380044","0.151317503","0.274342009","1.698615451","0.095977573","0.032086541","0.038104573","0.022675003","0.029974025","0.110931823","0.172917441","0.041014149","0.303452193","0.210756878","0.025501332","0.046803001","0.176852082","0.107499579","0.052713078","0.053304487","0.043363827","0.290458258","0.260421176","0.124441307","0.168694605","0.046480887","0.517414905","0.21985997","0.662760089","0.022191797","0.013104784","0.368233062","0.092961774","0.33738921","0.580916516","0.302635007","0.13581623","0.065167153","0.309143109","0.520842353","0.443435275","0.160677127","0.55148144","3.397230901","0.540585495","0.068718095","0.407897493","0.986774113","0.106608975","0.248882614","0.060784782","1.134648808","0.591759544","0.606904386","0.548684019","0.484406791","0.086727654","0.345834882","0.051002664","0.030925512","0.427578656","0.280735675","0.039714434","0.443501247","0.191955146","0.331499924","0.105426156","0.082028299","0.048576679","0.221863645","0.093606002","0.12042005","0.214999159","0.394301426","0.390616159","0.411508291","0.064173082","0.037248363","0.376534866","0.284262265","0.083559086","0.045350007","0.58455415","0.045741778","0.460310783","0.05994805","0.353704165"
"Total Milk","2.135816939","2.820775758","7.689345682","2.02148851","1.015803035","1.72200873","0.616159411","1.498410652","4.072317943","0.72037028","2.568848511","0.685970575","0.909568654","1.507516456","2.055888214","0.113316673","0.716323256","7.021586715","3.127337829","2.846069658","9.278814375","5.166026191","5.143767559","4.66925399","1.159472388","1.746290875","0.20538647","1.5317986","1.772596531","4.406197427","8.164871007","3.994412731","0.123434233","1.181731021","0.160869206","2.273415756","4.814946855","17.46796753","1.771584775","7.603346421","11.33773786","1.654221078","0.321738411","0.478560593","0.508913273","1.718973462","0.094093309","1.581374645","2.951292283","4.510408296","3.901331178","4.105705892","14.38109994","16.29635407","23.89970049","16.77592641","16.02823872","25.01465561","20.6033994","32.56336721","17.37286246","17.89695207","21.00709005","32.06760676","19.64425471","21.86809442","24.54216555","35.82931561","14.56321602","16.3944944","14.03305587","15.71459436","18.66487489","18.63856923","18.29861921","17.31316886","9.688575559","29.3550889","29.15577296","4.503326004","2.288592096","8.659619696","6.770671224","8.548326535","2.900704483","2.986703744","2.815716978","9.283873155","16.35908294","14.31634755","11.16675109","4.445655911","5.571740351","19.43482121","16.83258475","22.2019739"
"Fruits","0.414091994","0.120776832","0.988477663","0.677491236","2.163268895","0.576472826","0.557131836","1.62547805","0.046474034","0.10101841","0.24544969","0.903043361","0.891772712","0.636026379","0.105192724","0.481437601","0.37165313","1.406883116","1.908774857","1.389629283","1.165051165","0.218316646","0.395585867","0.325457384","0.657315383","0.064145299","0.913896578","0.552818378","0.410335111","0.933237569","0.210107161","0.364556796","0.313491016","0.257416058","0.119524537","1.338980934","0.465853493","0.174764632","0.425223499","1.11454196","0.578142552","1.100627578","0.364278508","1.148771339","0.693771063","0.5062052","0.99418256","1.786467444","1.046083203","0.590248064","0.982216192","1.05290125","0.797433205","0.86143936","1.454609444","0.718399518","0.926280378","0.855038745","1.120942575","0.923358358","1.08754806","0.815800189","1.074607685","2.43877365","1.483412214","1.127621479","1.712860365","1.742358854","1.868840582","1.447234822","1.780066828","1.455026876","1.334945763","1.703398586","1.149049626","1.083512889","1.217647527","1.355121617","1.159207125","1.813461344","1.029107657","1.323675114","5.479622588","3.93735254","1.623808324","1.076555698","0.729531023","1.615320551","1.107723913","1.769491898","1.295985495","1.063615324","1.705068312","1.124699458","1.33884179","0.992095403"
"Refined Grains","28.02241862","40.61776754","37.50334605","42.06170336","52.59109001","28.38837553","32.51243476","32.86917805","39.52944595","49.31115977","34.81074332","78.13796927","38.77417621","23.76497018","21.41772044","82.86172755","42.11967087","39.44821839","41.54390068","29.06219848","49.18357844","30.4868253","31.21842058","15.79545685","51.4559764","26.54672334","78.99035319","52.30114904","17.41530116","35.0071262","37.68604734","41.08732049","32.56628598","43.57750971","56.40321576","41.04674625","26.82267288","6.825747644","79.79409297","32.11962346","11.14387971","53.23288397","79.4861323","64.13022828","34.64722534","58.51520965","56.35811649","49.65833232","21.6662615","10.79095914","20.23797003","22.60680262","5.743349656","4.876076349","9.590027879","3.246799011","6.253792391","2.88594993","3.47421714","5.817838604","3.262553317","4.61211416","6.292260234","10.00159108","7.454123967","4.899593283","3.808372896","2.673033785","9.705913915","5.025757059","6.370513818","7.548112531","4.150511118","6.001174776","7.593090459","5.547134614","6.380490809","3.789647358","4.088047079","6.794803072","7.85492901","28.61410119","5.00021907","24.11661087","7.428680218","5.757139273","8.981119144","9.644286504","9.804294505","18.45721018","19.74143089","12.26763911","27.25256125","11.39744329","7.084242928","6.531301468"
