Figure S5a,,,,,,,,,,,,,,,,,,,,Figure S5b,,,,,,,,,,,,,,,,,,
2018 UB,Fruits,Non-starchy Vegetables,Potatoes,Other Starchy Vegetables,Beans and Legumes,Nuts and Seeds,Refined Grains,Whole Grains,Total Processed Meats,Unprocessed Red Meats,Fish,Shellfish,Eggs,Cheese,Yoghurt,Sugars,Milk,Salt,,2018 LB,Fruits,Non-starchy Vegetables,Potatoes,Other Starchy Vegetables,Beans and Legumes,Nuts and Seeds,Refined Grains,Whole Grains,Total Processed Meats,Unprocessed Red Meats,Fish,Shellfish,Eggs,Cheese,Yoghurt,Sugars,Milk,Salt
Albania,579.9466519,1024.129709,352.9464283,0,19.52231424,52.62445169,441.0751975,146.4272671,111.0455048,73.43142763,23.90590551,8.316719077,51.80010128,6.714533458,437.1672939,101.8361834,1075.100164,8.042544293,,Albania,398.7628052,692.2815298,42.68033601,0,10.97654518,3.29587916,265.7362786,6.751318384,16.83806519,50.3275055,12.96657759,4.510993452,33.63764449,3.197493615,30.1181842,87.5459815,700.4226277,8.017870577
Algeria,282.0897938,557.5243724,521.4494349,0,91.96013668,22.05170674,1182.33725,751.8363738,29.56213705,55.96863601,26.19753498,1.099649616,36.35056031,3.841580128,24.02956922,209.0219092,302.8180453,12.27992766,,Algeria,260.0047245,496.5960794,60.54805603,0,5.160556675,1.378240238,141.0934509,42.03257083,13.53828481,24.640914,4.970109691,0.208621888,9.480527902,0.318332243,1.652855959,20.05428196,120.8880596,4.107170734
Angola,214.7460359,126.1635611,89.09983207,142.7399211,32.09848672,43.27668724,996.1055391,335.1483325,67.3698861,44.54990704,58.55268588,0.447536453,0.237926974,1.271390951,218.583647,57.67565384,22.9978833,13.64158898,,Angola,147.6562222,85.28285261,10.77447019,71.25640687,18.04757803,2.71042694,600.1275532,15.45267588,10.21543858,30.53305327,31.75901219,0.242744042,0.154503616,0.605442578,15.0590921,49.58229536,14.98301125,4.614210032
Antigua and Barbuda,523.3048182,277.5127401,115.8753279,125.6910102,36.77466885,23.01473086,611.4537437,98.91690675,336.904712,130.8980119,275.7164128,93.78109279,16.88295518,40.19168622,76.97967679,209.3901119,247.6046955,6.954468697,,Antigua and Barbuda,242.1599882,140.6186409,9.802037439,6.029671559,2.00017049,1.308724234,70.4105753,3.540223135,25.88714801,72.68103785,49.06641812,16.68925786,4.392484203,2.45624271,5.144234205,80.13848936,62.5121638,6.197547234
Argentina,254.5868956,224.46068,130.1343716,28.18770469,10.72501873,1.60014416,394.8803931,22.37367647,82.18235193,342.3386404,16.09297987,9.648667137,53.03994109,2.234286647,75.34458432,137.4555635,574.3371323,4.149102469,,Argentina,186.8702915,166.7676221,80.93622956,13.63064598,5.72651962,0.871406438,262.8392574,12.65212416,52.65967383,231.748776,9.603952918,5.758122214,36.47720506,1.601176127,42.78491648,111.3139127,343.6476878,4.140993237
Australia,239.2701671,298.2449246,441.3407942,37.4381049,8.327687391,26.71687037,470.1163237,105.1498836,93.01234609,318.6606184,59.4344315,29.21410262,47.86115672,43.78571013,315.2195449,189.6379272,747.9678894,6.863790987,,Australia,158.9016032,208.6692718,40.81680964,1.410851345,4.141572133,16.58327419,50.60636272,72.00775447,60.61156278,224.5880133,39.85743016,19.59132148,11.42310723,3.466748596,18.56870491,58.42619232,484.0053947,6.800868091
Austria,305.799797,274.7423111,183.1526061,3.799048964,13.53608525,27.4400405,228.9287673,196.696072,170.3495749,206.4652107,41.90220229,8.911492674,77.81093811,114.3659116,356.5817023,193.7940058,616.4539724,7.920602658,,Austria,226.6469938,215.6635456,133.0346353,0.172591998,5.514591221,17.3290671,89.78239566,137.7680742,42.76072351,135.6566094,23.57934982,5.014705474,20.43946872,10.37829219,25.217175,69.87935801,414.0008179,7.862830631
Bangladesh,93.97787921,111.4127406,187.8373614,7.725475075,23.79508952,3.923932209,372.1512252,5.520080931,0.89102214,14.60661234,76.87517034,4.256828546,11.7118037,0.877740847,6.210714993,142.2223182,54.6227965,10.41431089,,Bangladesh,74.60785376,94.13376197,109.695728,5.235946684,17.7969297,2.132480647,272.5927694,2.272903809,0.366535955,11.41025195,58.22474439,3.224093721,8.550135088,0.30389581,3.17101603,3.675872533,42.12834766,10.24339539
Barbados,249.3864052,231.89591,355.4565063,122.0289645,26.77472151,18.40161762,501.0179073,98.05646442,52.65616531,233.7790772,267.2475017,18.93669922,43.38727399,29.10733148,99.87410603,217.2648481,89.00435713,6.169569582,,Barbados,164.8941868,162.169195,29.75576387,5.732823886,10.34534029,7.398482493,61.5340917,53.72531415,22.49485926,129.1487587,47.76539667,3.384574015,12.43506413,1.740077647,6.553904853,110.7953031,43.17437097,5.992679683
Belgium,383.6214585,348.1563036,274.2483873,19.67751759,11.59426541,9.792869931,258.6547347,211.6742338,77.44495866,153.8299754,64.62858806,13.38199953,35.46260879,96.37028729,74.98747579,228.5695853,639.418227,6.976379877,,Belgium,293.0764253,266.6431675,199.7810186,0.724270521,5.144129134,6.533879612,100.4667893,124.4697733,51.53596785,104.8421813,41.76746368,8.648373671,14.28935487,43.94334982,19.65871265,107.6684468,397.8023196,6.900221797
Benin,151.0700282,176.7199616,0.97270753,627.3038425,39.27524282,39.5942648,625.0830132,52.94304344,30.84274043,25.67428679,59.17374458,1.815800827,3.201539692,0.097142898,12.40527876,30.78810682,40.70693015,6.363146269,,Benin,110.8874836,131.2976855,0.604969148,303.3434858,20.97063457,21.56224303,416.066125,29.93884175,19.76298576,17.38040593,35.31364989,1.083631856,2.201797692,0.069616353,7.044418926,24.93274588,24.35650011,5.279231318
Bolivia,205.1853082,126.1048655,692.8137113,94.68274066,14.29676916,105.8854245,360.4838004,125.1193412,130.9844395,234.7215524,8.275068164,0.065936798,23.69647808,0.614149931,61.93132519,455.0055329,130.0302678,5.549333522,,Bolivia,157.40029,99.02527905,60.28459994,69.28978898,9.954964441,6.210945701,262.1851986,5.020209925,5.546062957,190.2012614,5.713929901,0.045529322,17.43665151,0.313659099,4.307775473,84.68992165,100.0264625,5.358475541
Bosnia and Herzegovina,297.4344073,724.6110134,646.3330775,0.951909548,90.95647898,32.55251947,1088.117424,377.7195682,27.7298643,152.7716698,35.64158463,1.875872875,29.41632526,15.1043946,388.339122,213.7361678,847.1923872,7.18354203,,Bosnia and Herzegovina,274.1479941,645.4228841,75.04890938,0.045860638,5.104234092,2.034545113,129.8497889,21.11699441,12.69917665,67.25969836,6.761803554,0.355884398,7.672021834,1.251624502,26.71161627,20.50658417,338.2078624,7.025485236
Brazil,395.8233959,158.9464657,64.4793651,5.870431808,44.32184396,11.32666243,433.3115899,11.78403411,127.9116538,217.5586673,26.61218132,2.451546401,40.52498682,1.81597226,22.88792806,125.7529977,455.9740337,7.53352682,,Brazil,307.9709029,127.9093369,40.35616336,3.264905839,30.89278325,6.767498887,295.7293099,7.022831813,80.02777627,169.3933555,19.17204943,1.766152432,27.25156768,1.252525005,12.19381725,107.5722507,330.6197713,7.52711144
Bulgaria,191.8984911,301.2645282,109.2097713,7.662683245,8.779169822,16.59389577,416.7087312,147.8126947,77.78595644,149.635801,24.95070475,2.964821398,30.7902789,4.157161214,864.7520552,163.1123201,482.6374234,6.797822501,,Bulgaria,127.8303737,233.2624859,51.48510225,1.580502171,4.190288985,7.080709135,167.6218974,78.61717631,44.80978085,102.7979525,12.90678808,1.533676978,15.81416012,2.058463031,413.7810814,49.72988012,314.5416652,6.771054344
Burkina Faso,18.51020649,57.34211382,12.33351129,66.70147257,244.4810737,218.1450027,810.1181579,848.5921951,25.66169181,41.65618348,58.68016949,0.066986495,11.58312782,0.934690377,145.4395648,35.23822686,96.01566041,11.19530016,,Burkina Faso,8.565622233,29.05585562,1.043306989,3.199814939,13.29730068,12.40473562,93.28732736,30.3710035,1.971797931,23.12956938,10.44270706,0.011920898,3.013613758,0.057121923,9.719126077,13.48649295,24.24084357,3.592412099
Cambodia,81.84891874,123.4781431,0.790137614,7.374688908,33.69705549,11.29697763,676.9618277,94.44118566,64.55970112,34.72273427,122.9861668,8.303126998,3.632628127,1.50992343,108.8436034,139.2595149,10.14719637,6.226162789,,Cambodia,62.95349948,99.27606784,0.053242602,5.320876464,22.59527453,4.970711074,495.3030545,3.086574538,2.003040237,26.51502563,94.31995772,6.3677941,2.73215392,0.51551002,42.11933322,55.33741898,7.513232691,6.191090685
Cameroon,200.8356419,449.8166918,20.28039198,1232.968265,93.32769121,45.71123875,614.8448008,186.7456335,14.27689859,29.54550676,59.0442422,5.686498528,1.898241833,0.040221322,663.565879,40.0371209,31.20383162,7.596270476,,Cameroon,153.4330019,344.5020133,14.77360508,45.38187113,41.40751296,30.49889696,238.8182962,109.8111294,9.500602745,20.13661751,38.15847314,3.675008659,0.764880309,0.018340296,173.9603954,18.85961606,19.4128914,6.117855471
Canada,294.906854,308.0073173,235.3657486,6.033803075,40.73703823,23.23865622,226.1472946,98.58130846,99.32287219,187.0899754,44.89269755,23.3764461,47.63979716,28.61197042,14.70286682,247.9194558,518.3238893,7.367426066,,Canada,234.6611325,258.6296353,192.3951206,4.294058085,28.93388399,17.85791643,162.560431,79.51765778,78.22757674,153.0233101,35.05976789,18.25626035,35.45709785,22.3982551,9.755273158,85.97069515,402.1741184,7.33490531
Central African Republic,153.3946611,157.6784004,1.240257312,1531.07868,36.3849893,51.84180286,739.8597696,294.718553,48.39169621,94.0360401,24.88732967,0.033540876,2.51599868,0.088277641,85.5347769,40.56207641,50.7871015,7.433118134,,Central African Republic,101.8708595,110.3208614,0.114703529,57.69855127,18.09518666,32.17842582,79.64329248,201.8263879,31.53448393,66.27542347,16.68973656,0.022492906,0.600497871,0.006989412,5.038615332,12.49690772,32.86401924,5.440417413
Chad,25.53080365,24.30748966,7.958419977,498.8251203,55.5260218,104.0432112,355.3424858,128.9299395,38.71899656,184.5322351,30.00237925,0,1.308042926,0.210070377,26.09359901,38.9571587,70.35160826,6.598379237,,Chad,16.79256351,17.36522486,4.505628103,22.06622733,10.76640321,25.01652837,127.011849,63.19111789,14.72768946,81.91305667,12.46517235,0,0.342275599,0.022662727,1.816853355,13.91929926,38.59476416,4.912421977
China,293.7897921,1166.611922,444.9575479,288.1811714,21.75169972,31.57617474,935.959907,4.969645015,9.616667815,206.8729068,76.22085011,48.3957259,108.702167,2.989346011,434.5806714,86.85305726,76.05998278,9.881814763,,China,236.46476,954.6530133,35.77554369,13.92069738,13.6510673,20.2343599,115.7546069,3.248551258,6.046704903,152.4935939,54.8276931,34.81233813,27.8953462,0.151260343,27.82793267,2.833880213,49.57403874,9.871823765
Colombia,285.6832274,197.5484447,567.9046938,110.3867347,26.69206889,5.673638943,325.2727112,100.4016848,94.3321916,114.0172512,21.76572716,0.947756889,43.14717534,1.689337325,11.85603692,267.12054,346.0903287,2.863081661,,Colombia,228.041815,158.2918267,47.77977092,80.74924973,19.52296025,0.663335773,233.2075779,3.862510976,54.3664522,92.5528417,15.28521028,0.665572219,32.24435778,0.856414721,6.950585989,146.0038826,264.9340399,2.825280049
Congo,106.4016564,117.9207732,5.273265712,55.87649645,8.839986652,11.06175175,961.1150548,123.460383,20.1929054,119.3563124,91.25379121,0.346852696,1.155136803,0.323378207,10.66414965,196.4749293,3.493862483,5.503084263,,Congo,84.4709339,99.63246511,3.079550932,37.87033852,6.611642324,6.011564491,703.9961088,50.83504723,8.30666885,93.23760806,69.11501652,0.262703933,0.843300995,0.111961614,5.444814247,5.078083421,2.694674436,4.284180262
Cote d'Ivoire,31.04534108,122.0354774,2.151336713,3615.991086,9.410802128,17.30886159,921.0567271,35.69850218,3.527513535,51.36749873,88.67844547,0.363734395,9.40034378,0.329347478,8.921269868,54.26571854,3.775981075,10.52787239,,Cote d'Ivoire,23.00960725,95.79377721,1.562643858,164.2756207,3.833953896,10.93097599,361.2244999,25.0036203,0.88546761,33.75067735,49.90143651,0.204681856,2.469293358,0.029887091,0.630905125,19.56744512,2.535889659,8.500662625
Croatia,262.792846,848.6511076,357.8771329,4.941023359,5.35204447,22.3702858,692.7048366,232.498413,85.76263665,173.3440397,68.57293115,20.78972153,40.19985545,13.96037907,69.49728946,259.1570902,982.0466096,7.620136054,,Croatia,187.1384698,820.0594847,35.17053386,0.234565001,0.816089485,4.099084735,82.00983198,16.01873747,45.67507065,154.0585243,23.31274853,7.067884395,10.36728332,1.076994288,4.728638901,77.66784539,357.438493,7.480453714
Cuba,459.9648082,715.1390152,122.8153308,1205.861752,259.7544913,3.933941188,1139.933947,185.7294423,105.9113586,179.9504504,33.58049738,4.03230382,55.03425873,2.511011877,178.6709554,204.5977199,479.5810187,5.749488279,,Cuba,151.6419622,211.0170532,10.26932571,57.2323602,14.25801574,0.21349182,137.7989064,7.789583997,6.637107042,115.4186778,6.127849421,0.735824438,14.13900358,0.150643873,11.79796349,92.46555021,119.1919534,5.687949522
Denmark,203.1753125,339.6207368,187.8743527,0.302946889,12.45380677,13.58396979,146.0467847,266.4723933,326.5324096,222.6228356,123.3969936,54.13201448,89.27762053,107.2479384,91.48117211,212.6067419,1396.630412,7.369099884,,Denmark,138.782657,246.7062697,128.9701055,0.01208311,0.62819304,6.766104537,56.26813075,174.8704461,20.70322364,130.6808367,22.10121412,9.695400251,22.01127625,7.37224704,5.739436783,92.53943986,341.3590326,7.259282047
Djibouti,99.64926007,248.4483791,65.85655707,0,52.27956083,2.116568338,443.1853042,149.9866457,11.2224359,51.49800116,17.36538247,0.38504174,9.641015546,0.699335531,15.32623021,191.2806902,71.67916144,5.907515715,,Djibouti,66.37989742,192.3681055,31.04696158,0,24.95298215,0.903151675,178.2721504,79.7734362,6.464854534,35.37849259,8.982965159,0.199178828,4.951711028,0.346283501,7.333551937,58.31788661,46.71432779,4.560873639
Dominica,1376.064853,500.5610653,100.7848962,1100.630528,59.56171024,13.09799297,383.5828844,82.28742531,266.955219,175.7012405,179.082232,3.875954397,19.48597535,0.816891196,322.1570542,287.4653048,373.259877,7.111743113,,Dominica,842.0746773,324.3523618,8.571730231,53.50731677,3.329448206,0.747263311,45.74872056,3.464029199,10.43593783,98.08489378,33.18238297,0.718180703,5.100567053,0.050428028,21.89113699,107.9907058,94.05704115,6.197862209
Dominican Republic,873.2490901,309.5439102,102.4539745,242.3288849,31.80714577,7.165752688,229.6622458,29.59792525,206.1004381,116.780229,24.67044285,2.817607019,33.95671445,2.288701026,128.7042231,191.3565319,265.3540601,5.385607366,,Dominican Republic,688.1328301,242.9596967,8.497367764,174.8135702,23.20138315,0.382055057,165.5106088,0.978415379,12.17545051,90.47640478,17.13656451,1.957164074,25.07513835,1.138439616,47.80037235,65.01313244,201.7697271,5.286025112
Egypt,428.8135372,510.4953109,305.719034,9.37547922,16.36733573,20.33957307,483.0818954,986.6815854,154.7586003,77.15201737,83.14630243,1.615451554,10.13735972,5.565733747,90.14869237,147.74464,96.59302039,11.78020961,,Egypt,328.9483818,400.8722457,26.60188353,6.86107069,11.39671791,1.193063016,351.352606,39.58899274,6.55269392,62.51837923,57.41247495,1.115468387,7.459404223,2.842535588,6.270499214,27.49962601,74.30468533,3.847051473
Ethiopia,27.01696215,175.2110396,24.02850335,56.64966695,75.68102158,5.894125279,485.720619,10.25005061,1.189623475,24.98998475,1.709631043,0,1.270585395,0.462247484,70.8633593,28.45117211,89.84138557,11.64684806,,Ethiopia,21.02058219,140.9979631,15.03889198,31.50634135,52.75045412,3.521645189,331.4977647,6.108636554,0.744286533,19.4574522,1.231658933,0,0.854422089,0.318824547,37.75330169,24.33784224,65.14260936,9.915673816
France,255.6282776,303.4037801,149.355091,1.528924201,6.111835115,16.89487041,366.6869999,79.5955389,104.5517936,159.5616915,73.16259968,30.3394991,37.68540317,36.83387177,78.76310222,162.2372572,894.4206232,7.29732457,,France,200.4164411,250.107102,121.7237195,0.902544605,4.204679682,11.80957942,250.7271423,62.46159114,81.62596741,128.2772591,57.00547218,23.63936601,28.13077846,29.69543915,55.94691518,59.1379501,272.8016113,7.287247771
Gabon,90.06369502,183.4679803,12.51747339,2425.792088,0.705758722,58.90237417,1204.278065,41.7747227,127.0511175,158.0889455,199.1687344,1.800319996,4.864934612,3.06392963,18.80621783,60.69370922,27.85812769,2.877046273,,Gabon,59.55007746,128.302628,1.047855296,113.9617867,0.272694307,23.68205845,147.9072021,22.8884461,54.27658833,87.33455243,35.59761473,0.321772882,1.394320692,0.183166068,1.234095274,30.95106258,13.51346359,2.039372956
Germany,238.5389242,274.2919468,178.2554211,0.194625306,5.687148959,16.63102451,267.2000417,80.72709238,147.9373571,109.0273761,34.55287405,4.701913031,41.33427922,41.13532414,25.61887264,166.1491239,592.6132883,6.376466999,,Germany,190.2825203,228.1209902,145.8848891,0.138473851,4.235903466,11.930253,197.1500173,63.78431229,110.4427261,89.80007569,27.11529854,3.689816811,31.73240683,29.9253403,17.34888764,81.39008838,372.6063703,6.355330602
Ghana,201.3041173,196.7185852,0.393740153,987.4351172,21.80017221,26.48707053,921.5972774,104.454614,9.110080414,42.49937218,78.03516556,0.062006488,3.173870564,0.185591159,26.3653614,56.21557191,6.324442479,5.748022444,,Ghana,160.1802451,165.1819716,0.321855175,702.7249142,15.48378776,20.35418432,662.4675784,84.25518368,7.175180288,34.76078604,60.94298051,0.048425094,2.362231702,0.145285979,17.49327566,19.49379802,4.907215606,5.163253674
Greece,396.7441885,555.9316709,201.6206241,9.596399887,17.48799931,54.39097943,229.6663908,287.344534,20.26843863,279.9118912,48.84313245,21.1784969,53.52286923,24.04632181,285.4131764,155.0894281,890.5553839,4.429172285,,Greece,286.0022785,414.0737267,114.9477254,0.414832767,9.746047795,32.66767564,81.400098,136.4412944,11.62638774,171.0929017,28.31059399,12.27554002,13.75797739,1.871470338,19.36555597,43.99792006,493.6083491,4.34078131
Grenada,468.2587645,543.3300585,98.81048035,358.5646212,55.53117492,11.88551679,507.1876823,77.08893683,227.2600065,168.616101,168.3085541,9.172128287,55.64034802,8.808284296,329.8616415,190.0889101,158.042069,7.329910851,,Grenada,218.9754253,273.9832352,8.533255065,17.91040788,3.135746386,0.66972503,66.57546669,3.192819618,9.006580389,94.96187556,31.21795926,1.701251186,14.71876583,0.551281477,23.10558023,60.80557132,40.58639005,5.86336864
Guinea,129.0595871,237.8529049,17.24180546,873.3281515,15.66930651,80.45701808,711.8756967,143.0187089,29.66092538,24.11688011,36.85685902,0,7.328611665,0.204857608,14.50860187,93.82273768,54.26767674,7.082468285,,Guinea,91.92216828,175.2347704,11.21589061,38.76249356,7.855090027,5.264666566,379.732065,90.70023705,18.22269618,13.28257406,21.30561108,0,4.474094873,0.129755499,7.667565532,13.12265154,31.57971895,4.939316169
Guinea-Bissau,90.45306395,175.9324811,3.873431804,77.29311806,6.472746597,36.53574089,203.8022524,492.3208594,21.81633895,35.733686,3.921752642,0.098043816,4.368532793,0.191970151,13.93560917,25.59693979,54.93795922,7.278187102,,Guinea-Bissau,72.20263178,140.9713645,0.325885111,56.54086347,4.734259268,4.2715908,146.1180973,18.93986866,12.57340605,29.00661214,2.754091942,0.068852299,3.264652512,0.097319855,8.169732477,13.99088439,42.05530832,5.696559179
Hungary,197.3802461,290.1559665,116.2920607,20.55429487,17.1279389,3.031130922,282.8954563,199.5899993,125.9835323,212.2349217,33.68965674,1.912267661,75.81343783,123.7112355,437.8470472,196.2958627,618.3962896,9.728097662,,Hungary,145.7816229,228.4769651,76.30057792,0.954753763,1.760664841,1.504331526,96.76653479,113.918031,62.08186908,122.2957354,8.344068468,0.473619913,19.38876481,8.217096534,29.44717384,42.78816472,313.0813632,9.599549335
Iceland,260.2586784,233.8477009,321.0162586,212.5915359,3.65445579,13.55371135,387.4648358,118.1898508,99.8520624,216.1271428,242.2845581,51.42183168,66.6945194,136.965067,216.0833601,247.2742387,674.4969288,6.792204029,,Iceland,187.2528097,179.3251971,29.76962582,8.90551006,2.149890709,7.219379289,42.62394321,83.02887537,59.10057709,162.9472008,177.9125921,37.75969644,16.17326381,10.92210902,13.1604761,176.1474901,461.4382735,6.71927993
India,243.8976046,266.9276411,95.14881319,2.905403863,49.75108053,13.67392581,306.0305083,81.44318842,42.55553183,10.47037355,20.25473715,1.528659408,10.51084717,12.29662839,3.59346567,83.85346767,234.3222418,7.296618779,,India,197.182897,227.9663972,54.63661631,1.899807597,37.02928144,7.288184454,210.8069692,48.45962139,0.665124927,8.167212032,15.05074583,1.135905346,7.77979571,6.722069871,1.895601499,28.37832423,181.2816351,7.141664932
Indonesia,249.7030274,137.7176691,14.83631595,21.13811356,6.919361738,20.61525165,560.7370821,130.063441,60.62231008,17.73298363,121.7935499,16.53136102,47.29432946,0.507033987,159.5738799,132.5943871,14.60318802,2.812103019,,Indonesia,204.8113995,115.1557924,10.2263497,15.58879948,5.160943483,13.31694109,428.2281287,5.350059927,4.187143706,13.95924994,93.43863238,12.68267298,36.59696137,0.181333478,84.75347745,29.60452296,11.48335143,2.682269838
Iran,442.3661534,369.9500339,107.8948725,0,14.97464788,34.28503148,513.0137702,56.72681847,39.79290878,92.42033335,36.32030151,0.767330314,25.68315376,8.93072902,100.7185661,160.8769454,64.06373966,6.975120905,,Iran,362.6620531,304.1734694,71.8368042,0,10.74680235,24.04501814,364.7276904,36.74974837,19.85212768,70.12089756,26.69647749,0.564010088,20.03954588,6.24023772,70.90988429,41.63275689,45.98249966,6.8864029
Iraq,300.8165235,384.8898275,158.9644859,0,57.02726221,25.35751426,963.0880285,49.55871281,50.43737616,41.22576674,25.44355559,0.403865962,38.32771307,2.86464237,441.5416188,136.4528439,169.1727057,6.446323991,,Iraq,139.9969669,202.6912275,13.3057314,0,2.838014912,1.390829963,143.9387528,1.568924739,2.843905892,19.56610513,4.477886687,0.071077566,16.3579922,0.188451764,28.02425856,21.94335723,39.44363349,6.294500523
Ireland,224.103721,293.209094,249.5818649,0.57435247,19.13642983,16.85089835,423.8397263,118.1700953,185.86435,186.8628977,93.89233795,5.870969178,43.71043445,30.18011088,49.43174578,354.7899008,1114.304386,6.330707924,,Ireland,147.4013908,209.4680249,141.2997891,0.025407285,3.710521895,4.051691329,151.4951616,57.91750508,70.6979176,82.94762763,39.00971204,2.439227971,11.43770961,3.255878467,3.441849211,126.7655796,611.3053565,6.244029413
Japan,96.94339197,275.3487202,60.82532316,21.16362496,30.59695084,6.689148876,276.4486142,3.071029046,22.62247649,130.5883897,93.16495464,44.57280187,56.89042547,2.148330661,59.2715708,190.0821352,140.4903969,9.860364992,,Japan,86.81157481,253.7794683,42.23803269,8.147434108,21.93692475,5.732759496,208.7533072,1.713562393,15.58038274,119.0737639,78.00123644,37.31804165,51.94111309,1.292425283,32.83733512,17.93437066,120.8616547,9.81866867
Jordan,132.3495619,359.6001415,194.033617,0,21.44503275,17.295782,368.654327,94.55710616,132.647704,86.42005461,16.68046963,0.423527549,17.79113795,6.660937243,119.6313993,142.0261823,144.2785863,10.00606296,,Jordan,101.9436728,280.2989504,15.53934397,0,14.56692223,8.736484512,252.6198433,3.003140633,6.521540702,65.8503469,11.79889265,0.299581259,13.10329987,0.364057056,65.62778587,70.69050186,103.4964166,9.954928706
Kenya,343.4868072,258.9455599,311.5242765,223.6602303,202.1016652,20.93871923,1090.589813,69.24972355,60.39819735,39.70769282,19.69879571,0.198310024,8.216537627,9.326615543,162.3070592,71.59371386,425.8459799,9.345661426,,Kenya,113.2413013,76.40742266,26.04841141,10.61531543,11.09343176,1.136327431,131.8340277,2.904367406,3.784950983,25.46817412,3.594683322,0.036188087,2.110933401,0.559534384,10.71742609,32.35594291,105.8369957,2.997347428
Kuwait,232.5734773,550.2363029,170.8648733,3.43231429,77.75501541,40.04454298,953.5680142,102.6945115,415.3921871,119.6756713,42.82301003,6.890267101,87.25746493,25.80817748,143.2920929,187.7768757,219.7750528,9.101534467,,Kuwait,160.7284424,405.3990131,29.77322671,0.121135705,3.227172987,2.151805916,100.2030645,2.798823487,16.98839717,77.26907174,26.97628238,4.340512048,20.19502455,1.355073833,7.903932215,48.59157156,49.67070796,8.518456139
Laos,530.7548854,703.6064456,2.587861752,38.42065895,29.82366143,18.6935442,463.0102673,0.63862148,46.91668294,68.40490595,79.99064648,0,6.096371625,0.948472085,176.9513183,286.8828482,11.11560044,12.35015549,,Laos,404.5969132,564.3402705,0.638380555,17.65901299,1.561310746,11.65653769,327.6920277,0.236399979,17.72934686,48.17251163,58.28588436,0,3.978910795,0.04479432,61.20533765,21.3370699,5.952281762,12.32523527
